date,symbol,open,high,low,close,volume
2024-03-26,NRIC,118,206,175,122,5668
2024-03-27,NRIC,168,195,130,130,9182
2024-03-28,NRIC,143,111,138,200,5744
2024-03-29,NRIC,184,176,181,118,6023
2024-04-01,NRIC,137,183,107,146,4397
2024-04-02,NRIC,173,207,130,111,6004
2024-04-03,NRIC,197,203,114,145,6377
2024-04-04,NRIC,156,112,189,142,8398
2024-04-05,NRIC,144,153,162,197,7109
2024-04-08,NRIC,162,114,179,177,7313
2024-04-09,NRIC,110,153,158,188,4913
2024-04-10,NRIC,119,120,174,195,3553
2024-04-11,NRIC,142,116,161,191,3957
2024-04-12,NRIC,166,120,106,199,9069
2024-04-15,NRIC,105,176,109,157,6768
2024-04-16,NRIC,168,158,187,149,4973
2024-04-17,NRIC,146,124,147,151,3210
2024-04-18,NRIC,117,192,95,139,9683
2024-04-19,NRIC,180,143,156,117,2630
2024-04-22,NRIC,101,171,132,105,4128
2024-04-23,NRIC,188,179,188,111,3860
2024-04-24,NRIC,117,205,100,161,8853
2024-04-25,NRIC,128,127,99,164,9163
2024-04-26,NRIC,116,200,160,120,2490
2024-04-29,NRIC,165,133,134,106,2432
2024-04-30,NRIC,111,197,152,147,3382
2024-05-01,NRIC,162,173,155,143,7393
2024-05-02,NRIC,172,180,121,128,9002
2024-05-03,NRIC,155,124,117,197,6494
2024-05-06,NRIC,188,200,137,135,10621
2024-05-07,NRIC,191,176,102,185,4875
2024-05-08,NRIC,162,202,182,174,3035
2024-05-09,NRIC,199,145,142,111,10762
2024-05-10,NRIC,186,189,177,193,7308
2024-05-13,NRIC,106,206,92,158,8575
2024-05-14,NRIC,148,128,148,120,3268
2024-05-15,NRIC,150,146,106,145,1025
2024-05-16,NRIC,169,165,147,197,2690
2024-05-17,NRIC,163,145,158,175,5089
2024-05-20,NRIC,142,178,103,112,6812
2024-05-21,NRIC,122,156,106,156,1154
2024-05-22,NRIC,132,209,138,140,7620
2024-05-23,NRIC,195,116,152,187,3432
2024-05-24,NRIC,186,184,116,160,3064
2024-05-27,NRIC,169,145,181,143,2933
2024-05-28,NRIC,182,196,184,129,5844
2024-05-29,NRIC,135,126,165,136,2232
2024-05-30,NRIC,102,118,147,156,7693
2024-05-31,NRIC,104,142,111,198,10137
2024-06-03,NRIC,180,161,186,138,7986
2024-06-04,NRIC,151,176,126,197,5965
2024-06-05,NRIC,136,168,155,193,2001
2024-06-06,NRIC,128,154,178,166,10089
2024-06-07,NRIC,140,135,180,151,10453
2024-06-10,NRIC,149,127,149,166,10007
2024-06-11,NRIC,100,132,169,120,7704
2024-06-12,NRIC,100,170,185,109,2348
2024-06-13,NRIC,189,194,134,173,5344
2024-06-14,NRIC,161,110,119,130,10361
2024-06-17,NRIC,120,182,171,161,10008
2024-06-18,NRIC,159,117,177,155,9703
2024-06-19,NRIC,135,145,118,167,9252
2024-06-20,NRIC,111,146,114,130,3835
2024-06-21,NRIC,186,175,117,166,7143
2024-06-24,NRIC,128,145,95,111,5617
2024-06-25,NRIC,116,164,143,106,10105
2024-06-26,NRIC,172,174,113,109,6956
2024-06-27,NRIC,136,189,156,156,2054
2024-06-28,NRIC,191,209,165,117,3250
2024-07-01,NRIC,128,150,121,124,5788
2024-07-02,NRIC,125,197,147,136,7086
2024-07-03,NRIC,108,143,95,116,3842
2024-07-04,NRIC,192,150,137,184,9784
2024-07-05,NRIC,158,195,174,156,4574
2024-07-08,NRIC,143,115,115,128,6574
2024-07-09,NRIC,182,200,154,144,4953
2024-07-10,NRIC,129,174,103,181,8195
2024-07-11,NRIC,132,194,143,133,3511
2024-07-12,NRIC,125,131,102,166,2123
2024-07-15,NRIC,146,185,131,150,10055
2024-07-16,NRIC,128,137,163,163,10097
2024-07-17,NRIC,183,157,166,107,4683
2024-07-18,NRIC,170,201,91,124,4082
2024-07-19,NRIC,137,159,111,182,10927
2024-07-22,NRIC,143,114,121,196,4114
2024-07-23,NRIC,156,123,128,148,8765
2024-07-24,NRIC,151,111,176,173,9511
2024-07-25,NRIC,120,193,142,130,6010
2024-07-26,NRIC,140,170,156,193,8848
2024-07-29,NRIC,182,156,112,148,1721
2024-07-30,NRIC,194,205,165,105,4928
2024-07-31,NRIC,135,125,141,146,2183
2024-08-01,NRIC,126,148,144,196,1209
2024-08-02,NRIC,124,194,157,130,5679
2024-08-05,NRIC,175,179,186,195,3305
2024-08-06,NRIC,102,142,136,158,1568
2024-08-07,NRIC,139,200,124,153,5340
2024-08-08,NRIC,139,168,187,157,6321
2024-08-09,NRIC,183,185,97,143,3411
2024-08-12,NRIC,161,129,165,115,3127
2024-08-13,NRIC,173,158,187,146,6195
2024-08-14,NRIC,161,123,167,134,7339
2024-08-15,NRIC,193,195,156,192,10777
2024-08-16,NRIC,168,135,91,179,1987
2024-08-19,NRIC,152,135,140,124,2834
2024-08-20,NRIC,144,124,127,117,5673
2024-08-21,NRIC,151,149,174,165,4705
2024-08-22,NRIC,112,187,161,149,10008
2024-08-23,NRIC,165,182,141,194,6604
2024-08-26,NRIC,138,174,116,168,10086
2024-08-27,NRIC,123,196,107,178,9009
2024-08-28,NRIC,116,135,156,143,6688
2024-08-29,NRIC,157,146,130,173,6235
2024-08-30,NRIC,112,207,94,193,10127
2024-09-02,NRIC,133,175,186,168,5445
